route_id,origin,destination,distance_km,avg_travel_time_hr
R1,Hyderabad,Mumbai,270,5.8
R2,Ahmedabad,Vadodara,647,12.2
R3,Surat,Hyderabad,271,12.0
R4,Mumbai,Nashik,680,17.2
R5,Indore,Hyderabad,819,13.1
R6,Ahmedabad,Pune,899,16.0
R7,Mumbai,Nagpur,896,15.7
R8,Hyderabad,Mumbai,370,14.9
R9,Vadodara,Pune,135,12.2
R10,Pune,Hyderabad,384,16.1
R11,Vadodara,Jaipur,755,10.6
R12,Vadodara,Hyderabad,342,14.3
R13,Hyderabad,Jaipur,370,16.1
R14,Vadodara,Jaipur,646,8.4
R15,Nagpur,Surat,284,4.2
R16,Indore,Pune,611,12.7
R17,Ahmedabad,Hyderabad,663,18.0
R18,Hyderabad,Indore,537,8.2
R19,Hyderabad,Nagpur,295,11.6
R20,Jaipur,Nagpur,382,3.6
R21,Vadodara,Indore,146,14.0
R22,Nagpur,Vadodara,254,3.7
R23,Nashik,Vadodara,662,5.5
R24,Vadodara,Jaipur,137,17.2
R25,Mumbai,Pune,380,8.1
R26,Surat,Mumbai,870,12.8
R27,Pune,Jaipur,726,5.3
R28,Surat,Vadodara,455,4.2
R29,Surat,Indore,845,17.0
R30,Pune,Surat,555,11.9
R31,Vadodara,Mumbai,386,14.1
R32,Ahmedabad,Nashik,148,11.2
R33,Surat,Hyderabad,871,4.0
R34,Surat,Ahmedabad,224,10.2
R35,Surat,Nagpur,387,17.2
R36,Ahmedabad,Nagpur,869,11.4
R37,Jaipur,Pune,360,13.2
R38,Vadodara,Surat,843,14.8
R39,Hyderabad,Surat,406,11.6
R40,Mumbai,Ahmedabad,286,6.7
R41,Pune,Vadodara,628,11.6
R42,Vadodara,Nashik,666,12.1
R43,Nashik,Indore,349,15.6
R44,Ahmedabad,Nagpur,468,16.9
R45,Pune,Vadodara,549,9.7
R46,Vadodara,Nagpur,807,7.9
R47,Mumbai,Hyderabad,594,9.5
R48,Ahmedabad,Surat,180,17.5
R49,Indore,Mumbai,714,12.6
R50,Mumbai,Ahmedabad,486,14.2
R51,Nagpur,Pune,565,12.2
R52,Ahmedabad,Hyderabad,219,4.0
R53,Nashik,Mumbai,607,4.5
R54,Hyderabad,Nashik,618,15.5
R55,Indore,Surat,616,10.5
R56,Jaipur,Surat,810,16.1
R57,Ahmedabad,Vadodara,668,11.4
R58,Indore,Surat,730,17.9
R59,Nashik,Mumbai,598,9.7
R60,Nagpur,Mumbai,511,11.6
R61,Ahmedabad,Nagpur,569,7.1
R62,Jaipur,Nagpur,823,7.2
R63,Indore,Vadodara,316,8.0
R64,Jaipur,Vadodara,375,16.2
R65,Mumbai,Surat,125,14.7
R66,Surat,Jaipur,397,17.9
R67,Mumbai,Indore,620,5.8
R68,Nashik,Mumbai,462,17.7
R69,Jaipur,Pune,860,6.6
R70,Mumbai,Ahmedabad,167,12.2
R71,Mumbai,Indore,547,15.0
R72,Hyderabad,Vadodara,733,3.0
R73,Nashik,Mumbai,262,8.7
R74,Nashik,Jaipur,548,9.5
R75,Indore,Nashik,125,9.5
R76,Nashik,Surat,765,10.3
R77,Ahmedabad,Vadodara,235,3.1
R78,Ahmedabad,Indore,871,9.1
R79,Nagpur,Hyderabad,127,17.7
R80,Mumbai,Surat,701,16.3
R81,Ahmedabad,Mumbai,708,11.3
R82,Nashik,Surat,833,9.1
R83,Mumbai,Pune,899,12.2
R84,Hyderabad,Jaipur,652,15.0
R85,Mumbai,Surat,509,14.5
R86,Mumbai,Surat,742,17.3
R87,Pune,Mumbai,455,3.4
R88,Surat,Ahmedabad,480,7.1
R89,Surat,Hyderabad,895,12.2
R90,Vadodara,Mumbai,840,14.5
R91,Hyderabad,Nagpur,534,9.4
R92,Ahmedabad,Nagpur,615,8.2
R93,Nashik,Pune,142,5.9
R94,Ahmedabad,Vadodara,677,5.0
R95,Ahmedabad,Hyderabad,805,12.7
R96,Mumbai,Vadodara,543,11.0
R97,Hyderabad,Vadodara,785,3.9
R98,Jaipur,Indore,233,10.1
R99,Pune,Jaipur,461,8.1
R100,Mumbai,Surat,205,5.4
R101,Mumbai,Jaipur,281,10.9
R102,Pune,Hyderabad,613,6.2
R103,Mumbai,Nagpur,870,5.6
R104,Nagpur,Indore,123,4.9
R105,Indore,Pune,784,6.3
R106,Jaipur,Nagpur,581,4.2
R107,Vadodara,Indore,223,11.4
R108,Pune,Nagpur,237,5.3
R109,Nashik,Mumbai,396,13.7
R110,Indore,Nashik,174,4.1
R111,Hyderabad,Vadodara,350,14.0
R112,Jaipur,Surat,448,7.5
R113,Vadodara,Mumbai,381,11.6
R114,Pune,Mumbai,597,11.6
R115,Mumbai,Jaipur,216,8.7
R116,Vadodara,Hyderabad,658,6.3
R117,Vadodara,Ahmedabad,873,14.4
R118,Vadodara,Pune,135,11.4
R119,Jaipur,Surat,846,10.4
R120,Mumbai,Indore,158,11.5
R121,Indore,Nashik,126,4.4
R122,Pune,Ahmedabad,891,15.0
R123,Surat,Ahmedabad,791,8.9
R124,Ahmedabad,Jaipur,569,10.4
R125,Ahmedabad,Mumbai,772,15.2
R126,Pune,Ahmedabad,124,7.1
R127,Nashik,Vadodara,160,6.3
R128,Vadodara,Surat,142,9.8
R129,Mumbai,Vadodara,653,8.2
R130,Vadodara,Jaipur,734,9.8
R131,Nagpur,Surat,878,6.7
R132,Surat,Nashik,505,8.9
R133,Indore,Surat,222,15.1
R134,Nagpur,Nashik,689,5.4
R135,Nashik,Pune,151,14.0
R136,Ahmedabad,Vadodara,154,13.9
R137,Pune,Nagpur,538,16.8
R138,Jaipur,Surat,301,6.4
R139,Pune,Jaipur,209,15.0
R140,Mumbai,Ahmedabad,849,11.9
R141,Nagpur,Jaipur,305,13.2
R142,Indore,Ahmedabad,535,16.3
R143,Surat,Pune,510,4.8
R144,Ahmedabad,Hyderabad,398,15.8
R145,Surat,Jaipur,468,13.8
R146,Pune,Ahmedabad,533,14.0
R147,Nagpur,Surat,689,17.2
R148,Surat,Nagpur,250,8.6
R149,Hyderabad,Ahmedabad,560,14.4
R150,Surat,Hyderabad,503,3.1
R151,Pune,Hyderabad,384,14.8
R152,Surat,Nagpur,271,5.5
R153,Ahmedabad,Nashik,403,14.6
R154,Mumbai,Vadodara,271,3.7
R155,Ahmedabad,Jaipur,251,17.7
R156,Nashik,Nagpur,898,17.7
R157,Pune,Ahmedabad,564,16.8
R158,Hyderabad,Pune,526,6.7
R159,Pune,Ahmedabad,272,4.7
R160,Jaipur,Ahmedabad,655,11.4
R161,Pune,Jaipur,830,16.6
R162,Ahmedabad,Hyderabad,562,4.2
R163,Pune,Ahmedabad,522,6.1
R164,Mumbai,Nagpur,460,3.6
R165,Hyderabad,Ahmedabad,372,4.5
R166,Surat,Nashik,140,4.6
R167,Nagpur,Pune,191,17.0
R168,Vadodara,Nashik,577,5.9
R169,Ahmedabad,Surat,838,12.2
R170,Ahmedabad,Hyderabad,204,12.5
R171,Mumbai,Nashik,452,14.1
R172,Indore,Vadodara,494,10.1
R173,Nashik,Pune,492,5.0
R174,Vadodara,Nashik,570,17.9
R175,Nagpur,Ahmedabad,408,13.9
R176,Ahmedabad,Vadodara,646,5.3
R177,Ahmedabad,Vadodara,244,3.2
R178,Pune,Hyderabad,602,13.5
R179,Vadodara,Pune,818,9.5
R180,Nagpur,Surat,613,12.7
R181,Hyderabad,Ahmedabad,784,8.4
R182,Jaipur,Surat,181,11.3
R183,Hyderabad,Jaipur,140,9.1
R184,Ahmedabad,Nagpur,310,12.9
R185,Ahmedabad,Nagpur,753,10.7
R186,Pune,Jaipur,857,3.5
R187,Nagpur,Jaipur,554,10.3
R188,Mumbai,Nagpur,451,9.9
R189,Ahmedabad,Vadodara,309,15.2
R190,Hyderabad,Ahmedabad,759,9.1
R191,Ahmedabad,Pune,738,17.5
R192,Indore,Vadodara,838,16.8
R193,Nagpur,Nashik,683,8.9
R194,Indore,Ahmedabad,407,16.7
R195,Mumbai,Nagpur,658,13.7
R196,Mumbai,Jaipur,767,16.3
R197,Indore,Hyderabad,316,8.3
R198,Surat,Jaipur,751,3.5
R199,Ahmedabad,Mumbai,430,14.9
R200,Ahmedabad,Vadodara,831,14.0
R201,Mumbai,Hyderabad,871,13.6
R202,Nagpur,Mumbai,477,8.9
R203,Jaipur,Surat,308,16.1
R204,Mumbai,Vadodara,594,4.7
R205,Nagpur,Jaipur,720,6.1
R206,Mumbai,Pune,456,17.6
R207,Pune,Hyderabad,702,10.2
R208,Pune,Nagpur,899,14.9
R209,Vadodara,Nagpur,735,6.3
R210,Surat,Nagpur,476,3.4
R211,Indore,Ahmedabad,149,7.8
R212,Hyderabad,Jaipur,623,9.2
R213,Surat,Vadodara,522,10.2
R214,Vadodara,Jaipur,709,13.3
R215,Indore,Hyderabad,402,9.5
R216,Mumbai,Pune,719,3.1
R217,Hyderabad,Indore,163,6.3
R218,Vadodara,Indore,229,13.6
R219,Hyderabad,Indore,137,9.1
R220,Ahmedabad,Nagpur,346,3.1
R221,Nashik,Nagpur,513,13.3
R222,Nagpur,Surat,805,9.0
R223,Pune,Jaipur,835,6.7
R224,Surat,Nagpur,149,14.1
R225,Ahmedabad,Surat,413,15.2
R226,Vadodara,Mumbai,260,11.5
R227,Surat,Vadodara,402,15.4
R228,Hyderabad,Jaipur,632,15.9
R229,Nashik,Hyderabad,583,6.4
R230,Nashik,Hyderabad,260,3.0
R231,Nashik,Indore,895,8.1
R232,Ahmedabad,Nagpur,739,15.0
R233,Indore,Nashik,810,17.7
R234,Ahmedabad,Nagpur,185,3.3
R235,Hyderabad,Nagpur,600,14.8
R236,Ahmedabad,Jaipur,418,17.1
R237,Mumbai,Nagpur,458,15.0
R238,Indore,Ahmedabad,283,11.3
