truck_id,truck_type,max_weight_kg,max_volume_m3,cost_per_km,co2_per_km
T1,Medium Truck,1800,9,35,0.95
T2,Medium Truck,1800,9,35,0.95
T3,Container,4000,20,60,1.8
T4,Mini Truck,1200,6,28,0.75
T5,Container,4000,20,60,1.8
T6,Medium Truck,1800,9,35,0.95
T7,Container,4000,20,60,1.8
T8,Mini Truck,1200,6,28,0.75
T9,Medium Truck,1800,9,35,0.95
T10,Medium Truck,1800,9,35,0.95
T11,Mini Truck,1200,6,28,0.75
T12,Mini Truck,1200,6,28,0.75
T13,Mini Truck,1200,6,28,0.75
T14,Medium Truck,1800,9,35,0.95
T15,Heavy Truck,2500,12,45,1.2
T16,Container,4000,20,60,1.8
T17,Container,4000,20,60,1.8
T18,Container,4000,20,60,1.8
T19,Mini Truck,1200,6,28,0.75
T20,Heavy Truck,2500,12,45,1.2
T21,Heavy Truck,2500,12,45,1.2
T22,Heavy Truck,2500,12,45,1.2
T23,Mini Truck,1200,6,28,0.75
T24,Mini Truck,1200,6,28,0.75
T25,Mini Truck,1200,6,28,0.75
T26,Container,4000,20,60,1.8
T27,Container,4000,20,60,1.8
T28,Container,4000,20,60,1.8
T29,Container,4000,20,60,1.8
T30,Heavy Truck,2500,12,45,1.2
T31,Mini Truck,1200,6,28,0.75
T32,Heavy Truck,2500,12,45,1.2
T33,Container,4000,20,60,1.8
T34,Heavy Truck,2500,12,45,1.2
T35,Heavy Truck,2500,12,45,1.2
T36,Mini Truck,1200,6,28,0.75
T37,Medium Truck,1800,9,35,0.95
T38,Container,4000,20,60,1.8
T39,Heavy Truck,2500,12,45,1.2
T40,Heavy Truck,2500,12,45,1.2
T41,Mini Truck,1200,6,28,0.75
T42,Container,4000,20,60,1.8
T43,Medium Truck,1800,9,35,0.95
T44,Heavy Truck,2500,12,45,1.2
T45,Mini Truck,1200,6,28,0.75
T46,Mini Truck,1200,6,28,0.75
T47,Heavy Truck,2500,12,45,1.2
T48,Mini Truck,1200,6,28,0.75
T49,Heavy Truck,2500,12,45,1.2
T50,Container,4000,20,60,1.8
T51,Mini Truck,1200,6,28,0.75
T52,Medium Truck,1800,9,35,0.95
T53,Heavy Truck,2500,12,45,1.2
T54,Container,4000,20,60,1.8
T55,Heavy Truck,2500,12,45,1.2
T56,Heavy Truck,2500,12,45,1.2
T57,Mini Truck,1200,6,28,0.75
T58,Mini Truck,1200,6,28,0.75
T59,Heavy Truck,2500,12,45,1.2
T60,Heavy Truck,2500,12,45,1.2
T61,Container,4000,20,60,1.8
T62,Medium Truck,1800,9,35,0.95
T63,Mini Truck,1200,6,28,0.75
T64,Medium Truck,1800,9,35,0.95
T65,Container,4000,20,60,1.8
T66,Mini Truck,1200,6,28,0.75
T67,Heavy Truck,2500,12,45,1.2
T68,Container,4000,20,60,1.8
T69,Mini Truck,1200,6,28,0.75
T70,Medium Truck,1800,9,35,0.95
T71,Heavy Truck,2500,12,45,1.2
T72,Mini Truck,1200,6,28,0.75
T73,Mini Truck,1200,6,28,0.75
T74,Heavy Truck,2500,12,45,1.2
T75,Medium Truck,1800,9,35,0.95
T76,Heavy Truck,2500,12,45,1.2
T77,Mini Truck,1200,6,28,0.75
T78,Mini Truck,1200,6,28,0.75
T79,Heavy Truck,2500,12,45,1.2
T80,Medium Truck,1800,9,35,0.95
T81,Container,4000,20,60,1.8
T82,Heavy Truck,2500,12,45,1.2
T83,Heavy Truck,2500,12,45,1.2
T84,Container,4000,20,60,1.8
T85,Heavy Truck,2500,12,45,1.2
T86,Heavy Truck,2500,12,45,1.2
T87,Mini Truck,1200,6,28,0.75
T88,Medium Truck,1800,9,35,0.95
T89,Mini Truck,1200,6,28,0.75
T90,Heavy Truck,2500,12,45,1.2
T91,Heavy Truck,2500,12,45,1.2
T92,Medium Truck,1800,9,35,0.95
T93,Heavy Truck,2500,12,45,1.2
T94,Container,4000,20,60,1.8
T95,Heavy Truck,2500,12,45,1.2
T96,Mini Truck,1200,6,28,0.75
T97,Mini Truck,1200,6,28,0.75
T98,Container,4000,20,60,1.8
T99,Medium Truck,1800,9,35,0.95
T100,Heavy Truck,2500,12,45,1.2
T101,Heavy Truck,2500,12,45,1.2
T102,Mini Truck,1200,6,28,0.75
T103,Medium Truck,1800,9,35,0.95
T104,Container,4000,20,60,1.8
T105,Mini Truck,1200,6,28,0.75
T106,Mini Truck,1200,6,28,0.75
T107,Medium Truck,1800,9,35,0.95
T108,Medium Truck,1800,9,35,0.95
T109,Heavy Truck,2500,12,45,1.2
T110,Mini Truck,1200,6,28,0.75
T111,Container,4000,20,60,1.8
T112,Container,4000,20,60,1.8
T113,Container,4000,20,60,1.8
T114,Mini Truck,1200,6,28,0.75
T115,Container,4000,20,60,1.8
T116,Mini Truck,1200,6,28,0.75
T117,Medium Truck,1800,9,35,0.95
T118,Medium Truck,1800,9,35,0.95
T119,Mini Truck,1200,6,28,0.75
T120,Heavy Truck,2500,12,45,1.2
T121,Container,4000,20,60,1.8
T122,Container,4000,20,60,1.8
T123,Medium Truck,1800,9,35,0.95
T124,Heavy Truck,2500,12,45,1.2
T125,Mini Truck,1200,6,28,0.75
T126,Container,4000,20,60,1.8
T127,Medium Truck,1800,9,35,0.95
T128,Mini Truck,1200,6,28,0.75
T129,Medium Truck,1800,9,35,0.95
T130,Container,4000,20,60,1.8
T131,Medium Truck,1800,9,35,0.95
T132,Mini Truck,1200,6,28,0.75
T133,Container,4000,20,60,1.8
T134,Container,4000,20,60,1.8
T135,Medium Truck,1800,9,35,0.95
T136,Container,4000,20,60,1.8
T137,Medium Truck,1800,9,35,0.95
T138,Mini Truck,1200,6,28,0.75
T139,Medium Truck,1800,9,35,0.95
T140,Heavy Truck,2500,12,45,1.2
T141,Medium Truck,1800,9,35,0.95
T142,Medium Truck,1800,9,35,0.95
T143,Container,4000,20,60,1.8
T144,Container,4000,20,60,1.8
T145,Mini Truck,1200,6,28,0.75
T146,Mini Truck,1200,6,28,0.75
T147,Container,4000,20,60,1.8
T148,Container,4000,20,60,1.8
T149,Mini Truck,1200,6,28,0.75
T150,Mini Truck,1200,6,28,0.75
T151,Medium Truck,1800,9,35,0.95
T152,Medium Truck,1800,9,35,0.95
T153,Container,4000,20,60,1.8
T154,Medium Truck,1800,9,35,0.95
T155,Heavy Truck,2500,12,45,1.2
T156,Container,4000,20,60,1.8
T157,Mini Truck,1200,6,28,0.75
T158,Mini Truck,1200,6,28,0.75
T159,Mini Truck,1200,6,28,0.75
T160,Mini Truck,1200,6,28,0.75
T161,Heavy Truck,2500,12,45,1.2
T162,Heavy Truck,2500,12,45,1.2
T163,Heavy Truck,2500,12,45,1.2
T164,Container,4000,20,60,1.8
T165,Medium Truck,1800,9,35,0.95
T166,Heavy Truck,2500,12,45,1.2
T167,Medium Truck,1800,9,35,0.95
T168,Mini Truck,1200,6,28,0.75
T169,Heavy Truck,2500,12,45,1.2
T170,Heavy Truck,2500,12,45,1.2
T171,Container,4000,20,60,1.8
T172,Medium Truck,1800,9,35,0.95
T173,Mini Truck,1200,6,28,0.75
T174,Mini Truck,1200,6,28,0.75
T175,Container,4000,20,60,1.8
T176,Mini Truck,1200,6,28,0.75
T177,Container,4000,20,60,1.8
T178,Mini Truck,1200,6,28,0.75
T179,Heavy Truck,2500,12,45,1.2
T180,Container,4000,20,60,1.8
T181,Heavy Truck,2500,12,45,1.2
T182,Container,4000,20,60,1.8
T183,Mini Truck,1200,6,28,0.75
T184,Medium Truck,1800,9,35,0.95
T185,Container,4000,20,60,1.8
T186,Container,4000,20,60,1.8
T187,Mini Truck,1200,6,28,0.75
T188,Heavy Truck,2500,12,45,1.2
T189,Container,4000,20,60,1.8
T190,Mini Truck,1200,6,28,0.75
T191,Mini Truck,1200,6,28,0.75
T192,Heavy Truck,2500,12,45,1.2
T193,Container,4000,20,60,1.8
T194,Heavy Truck,2500,12,45,1.2
T195,Container,4000,20,60,1.8
T196,Heavy Truck,2500,12,45,1.2
T197,Medium Truck,1800,9,35,0.95
T198,Container,4000,20,60,1.8
T199,Medium Truck,1800,9,35,0.95
T200,Container,4000,20,60,1.8
T201,Mini Truck,1200,6,28,0.75
T202,Heavy Truck,2500,12,45,1.2
T203,Medium Truck,1800,9,35,0.95
T204,Heavy Truck,2500,12,45,1.2
T205,Heavy Truck,2500,12,45,1.2
T206,Mini Truck,1200,6,28,0.75
T207,Container,4000,20,60,1.8
T208,Mini Truck,1200,6,28,0.75
T209,Medium Truck,1800,9,35,0.95
T210,Container,4000,20,60,1.8
T211,Mini Truck,1200,6,28,0.75
T212,Mini Truck,1200,6,28,0.75
T213,Container,4000,20,60,1.8
T214,Mini Truck,1200,6,28,0.75
T215,Medium Truck,1800,9,35,0.95
T216,Container,4000,20,60,1.8
T217,Mini Truck,1200,6,28,0.75
T218,Container,4000,20,60,1.8
T219,Mini Truck,1200,6,28,0.75
T220,Mini Truck,1200,6,28,0.75
T221,Medium Truck,1800,9,35,0.95
T222,Container,4000,20,60,1.8
T223,Container,4000,20,60,1.8
T224,Container,4000,20,60,1.8
T225,Container,4000,20,60,1.8
T226,Container,4000,20,60,1.8
T227,Heavy Truck,2500,12,45,1.2
T228,Container,4000,20,60,1.8
T229,Mini Truck,1200,6,28,0.75
T230,Container,4000,20,60,1.8
T231,Heavy Truck,2500,12,45,1.2
T232,Heavy Truck,2500,12,45,1.2
T233,Heavy Truck,2500,12,45,1.2
T234,Heavy Truck,2500,12,45,1.2
T235,Container,4000,20,60,1.8
T236,Mini Truck,1200,6,28,0.75
T237,Heavy Truck,2500,12,45,1.2
T238,Mini Truck,1200,6,28,0.75
T239,Heavy Truck,2500,12,45,1.2
T240,Heavy Truck,2500,12,45,1.2
T241,Heavy Truck,2500,12,45,1.2
T242,Mini Truck,1200,6,28,0.75
T243,Mini Truck,1200,6,28,0.75
T244,Heavy Truck,2500,12,45,1.2
T245,Mini Truck,1200,6,28,0.75
T246,Mini Truck,1200,6,28,0.75
T247,Heavy Truck,2500,12,45,1.2
T248,Mini Truck,1200,6,28,0.75
T249,Container,4000,20,60,1.8
T250,Medium Truck,1800,9,35,0.95
T251,Mini Truck,1200,6,28,0.75
T252,Medium Truck,1800,9,35,0.95
T253,Container,4000,20,60,1.8
T254,Medium Truck,1800,9,35,0.95
T255,Heavy Truck,2500,12,45,1.2
T256,Heavy Truck,2500,12,45,1.2
T257,Container,4000,20,60,1.8
T258,Mini Truck,1200,6,28,0.75
T259,Medium Truck,1800,9,35,0.95
T260,Container,4000,20,60,1.8
T261,Container,4000,20,60,1.8
T262,Mini Truck,1200,6,28,0.75
T263,Container,4000,20,60,1.8
T264,Mini Truck,1200,6,28,0.75
T265,Medium Truck,1800,9,35,0.95
T266,Medium Truck,1800,9,35,0.95
T267,Mini Truck,1200,6,28,0.75
T268,Heavy Truck,2500,12,45,1.2
T269,Heavy Truck,2500,12,45,1.2
T270,Container,4000,20,60,1.8
T271,Heavy Truck,2500,12,45,1.2
T272,Medium Truck,1800,9,35,0.95
T273,Mini Truck,1200,6,28,0.75
T274,Medium Truck,1800,9,35,0.95
T275,Heavy Truck,2500,12,45,1.2
T276,Heavy Truck,2500,12,45,1.2
T277,Container,4000,20,60,1.8
T278,Medium Truck,1800,9,35,0.95
T279,Medium Truck,1800,9,35,0.95
T280,Heavy Truck,2500,12,45,1.2
T281,Mini Truck,1200,6,28,0.75
T282,Medium Truck,1800,9,35,0.95
T283,Container,4000,20,60,1.8
T284,Container,4000,20,60,1.8
T285,Mini Truck,1200,6,28,0.75
T286,Mini Truck,1200,6,28,0.75
T287,Heavy Truck,2500,12,45,1.2
T288,Medium Truck,1800,9,35,0.95
T289,Heavy Truck,2500,12,45,1.2
T290,Mini Truck,1200,6,28,0.75
T291,Mini Truck,1200,6,28,0.75
T292,Medium Truck,1800,9,35,0.95
T293,Container,4000,20,60,1.8
T294,Heavy Truck,2500,12,45,1.2
T295,Container,4000,20,60,1.8
T296,Mini Truck,1200,6,28,0.75
T297,Container,4000,20,60,1.8
T298,Heavy Truck,2500,12,45,1.2
T299,Container,4000,20,60,1.8
T300,Mini Truck,1200,6,28,0.75
