shipment_id,origin,origin_lat,origin_lon,destination,destination_lat,destination_lon,weight_kg,volume_m3,sla_hours
S1,Surat,21.1702,72.8311,Nashik,19.9975,73.7898,283,3.14,24
S2,Pune,18.5204,73.8567,Vadodara,22.3072,73.1812,306,2.12,48
S3,Nagpur,21.1458,79.0882,Ahmedabad,23.0225,72.5714,684,0.52,36
S4,Surat,21.1702,72.8311,Hyderabad,17.385,78.4867,456,2.46,24
S5,Ahmedabad,23.0225,72.5714,Hyderabad,17.385,78.4867,584,1.4,48
S6,Vadodara,22.3072,73.1812,Surat,21.1702,72.8311,382,3.81,36
S7,Pune,18.5204,73.8567,Hyderabad,17.385,78.4867,224,2.34,36
S8,Nagpur,21.1458,79.0882,Surat,21.1702,72.8311,209,2.37,48
S9,Indore,22.7196,75.8577,Nagpur,21.1458,79.0882,422,3.5,24
S10,Jaipur,26.9124,75.7873,Nagpur,21.1458,79.0882,118,1.73,36
S11,Hyderabad,17.385,78.4867,Indore,22.7196,75.8577,245,1.57,36
S12,Surat,21.1702,72.8311,Mumbai,19.076,72.8777,466,3.66,24
S13,Hyderabad,17.385,78.4867,Vadodara,22.3072,73.1812,558,1.29,24
S14,Nagpur,21.1458,79.0882,Vadodara,22.3072,73.1812,535,2.21,24
S15,Vadodara,22.3072,73.1812,Nagpur,21.1458,79.0882,398,3.61,36
S16,Vadodara,22.3072,73.1812,Ahmedabad,23.0225,72.5714,291,3.87,48
S17,Mumbai,19.076,72.8777,Ahmedabad,23.0225,72.5714,236,1.36,24
S18,Ahmedabad,23.0225,72.5714,Vadodara,22.3072,73.1812,667,3.54,24
S19,Hyderabad,17.385,78.4867,Pune,18.5204,73.8567,190,2.22,24
S20,Mumbai,19.076,72.8777,Vadodara,22.3072,73.1812,384,2.72,24
S21,Nagpur,21.1458,79.0882,Nashik,19.9975,73.7898,261,1.96,48
S22,Indore,22.7196,75.8577,Pune,18.5204,73.8567,655,0.76,48
S23,Surat,21.1702,72.8311,Indore,22.7196,75.8577,280,0.53,48
S24,Indore,22.7196,75.8577,Mumbai,19.076,72.8777,161,1.06,48
S25,Hyderabad,17.385,78.4867,Surat,21.1702,72.8311,100,1.64,36
S26,Pune,18.5204,73.8567,Jaipur,26.9124,75.7873,497,1.23,36
S27,Pune,18.5204,73.8567,Mumbai,19.076,72.8777,422,0.82,24
S28,Hyderabad,17.385,78.4867,Nagpur,21.1458,79.0882,461,1.31,36
S29,Hyderabad,17.385,78.4867,Indore,22.7196,75.8577,348,0.76,36
S30,Nagpur,21.1458,79.0882,Vadodara,22.3072,73.1812,680,2.03,24
S31,Ahmedabad,23.0225,72.5714,Mumbai,19.076,72.8777,677,1.41,48
S32,Jaipur,26.9124,75.7873,Hyderabad,17.385,78.4867,576,1.47,24
S33,Jaipur,26.9124,75.7873,Vadodara,22.3072,73.1812,140,2.58,24
S34,Ahmedabad,23.0225,72.5714,Pune,18.5204,73.8567,319,1.59,36
S35,Vadodara,22.3072,73.1812,Hyderabad,17.385,78.4867,274,2.81,24
S36,Surat,21.1702,72.8311,Pune,18.5204,73.8567,438,2.78,48
S37,Jaipur,26.9124,75.7873,Pune,18.5204,73.8567,350,2.78,36
S38,Hyderabad,17.385,78.4867,Indore,22.7196,75.8577,375,3.4,48
S39,Indore,22.7196,75.8577,Ahmedabad,23.0225,72.5714,349,1.98,48
S40,Surat,21.1702,72.8311,Mumbai,19.076,72.8777,593,1.95,48
S41,Jaipur,26.9124,75.7873,Mumbai,19.076,72.8777,218,3.43,48
S42,Surat,21.1702,72.8311,Hyderabad,17.385,78.4867,334,0.84,36
S43,Ahmedabad,23.0225,72.5714,Nashik,19.9975,73.7898,401,1.79,36
S44,Vadodara,22.3072,73.1812,Pune,18.5204,73.8567,477,0.68,48
S45,Nashik,19.9975,73.7898,Indore,22.7196,75.8577,576,0.81,48
S46,Vadodara,22.3072,73.1812,Surat,21.1702,72.8311,505,3.13,24
S47,Ahmedabad,23.0225,72.5714,Vadodara,22.3072,73.1812,176,1.15,36
S48,Nashik,19.9975,73.7898,Ahmedabad,23.0225,72.5714,496,3.36,48
S49,Surat,21.1702,72.8311,Indore,22.7196,75.8577,631,3.74,24
S50,Ahmedabad,23.0225,72.5714,Jaipur,26.9124,75.7873,541,3.52,48
S51,Nashik,19.9975,73.7898,Ahmedabad,23.0225,72.5714,660,0.57,24
S52,Indore,22.7196,75.8577,Nashik,19.9975,73.7898,460,2.16,36
S53,Vadodara,22.3072,73.1812,Hyderabad,17.385,78.4867,686,3.47,24
S54,Vadodara,22.3072,73.1812,Nashik,19.9975,73.7898,299,3.58,24
S55,Surat,21.1702,72.8311,Hyderabad,17.385,78.4867,368,2.14,48
